C:\Users\SUBBU\AppData\Local\Programs\Python\Python310\lib\site-packages\requests\__init__.py:113: RequestsDependencyWarning: urllib3 (2.0.7) or chardet (7.1.0)/charset_normalizer (3.3.2) doesn't match a supported version!
  warnings.warn(
============================= test session starts =============================
platform win32 -- Python 3.10.0, pytest-9.0.3, pluggy-1.6.0 -- C:\Users\SUBBU\AppData\Local\Programs\Python\Python310\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\SUBBU\Downloads\hermes
configfile: pytest.ini
plugins: anyio-4.12.1, langsmith-0.7.18, asyncio-1.4.0
tests/test_claude_client.py::test_get_cost_summary_structure PASSED      [  8%]
tests/test_claude_client.py::test_log_cost_updates_total PASSED          [  8%]
tests/test_claude_client.py::test_log_cost_persists_to_sqlite PASSED     [  8%]
tests/test_claude_client.py::test_arbitrate_returns_fallback_when_cap_reached PASSED [  8%]
tests/test_claude_client.py::test_arbitrate_handles_api_error PASSED     [  8%]
tests/test_context_builder.py::test_context_builds_without_crash PASSED  [  8%]
tests/test_context_builder.py::test_context_within_budget PASSED         [  8%]
tests/test_context_builder.py::test_context_contains_task_description PASSED [  9%]
tests/test_context_builder.py::test_context_contains_workspace_skeleton PASSED [  9%]
tests/test_context_builder.py::test_memory_context_compressed PASSED     [  9%]
tests/test_context_builder.py::test_error_context_injected_on_retry PASSED [  9%]
tests/test_context_builder.py::test_estimate_tokens_reasonable PASSED    [  9%]
tests/test_context_builder.py::test_trim_to_budget_truncates_correctly PASSED [  9%]
tests/test_context_builder.py::test_context_summary_string PASSED        [  9%]
tests/test_context_engine.py::test_context_item_token_estimation PASSED  [  9%]
tests/test_context_engine.py::test_context_ranking_hard_required_priority PASSED [  9%]
tests/test_context_engine.py::test_context_budgeter_enforces_limit_and_reserve PASSED [ 10%]
tests/test_context_engine.py::test_context_deduplication PASSED          [ 10%]
tests/test_context_engine.py::test_context_engine_full_pack_assembly PASSED [ 10%]
tests/test_cost_accounting.py::test_cost_artifacts_exist PASSED          [ 10%]
tests/test_cost_accounting.py::test_t3_logical_requests_vs_attempts PASSED [ 10%]
tests/test_cost_accounting.py::test_cost_per_successful_mission_uses_objective_status PASSED [ 10%]
tests/test_cost_accounting.py::test_cost_per_100_missions_normalization PASSED [ 10%]
tests/test_cost_accounting.py::test_zero_successful_missions_no_divide_by_zero PASSED [ 10%]
tests/test_cost_accounting.py::test_unavailable_t3_no_fake_zeros PASSED  [ 10%]
tests/test_cost_accounting.py::test_telemetry_sanitization_removes_secrets PASSED [ 11%]
tests/test_error_handler.py::test_json_parse_failure_first_attempt_allows_retry PASSED [ 11%]
tests/test_error_handler.py::test_json_parse_failure_second_attempt_is_final PASSED [ 11%]
tests/test_error_handler.py::test_json_parse_failure_context_contains_bad_response PASSED [ 11%]
tests/test_error_handler.py::test_tool_not_found_first_attempt_allows_retry PASSED [ 11%]
tests/test_error_handler.py::test_tool_not_found_second_attempt_is_final PASSED [ 11%]
tests/test_error_handler.py::test_tool_not_found_user_message_empty_on_first_attempt PASSED [ 11%]
tests/test_error_handler.py::test_tool_execution_failure_retry_0_can_retry PASSED [ 11%]
tests/test_error_handler.py::test_tool_execution_failure_retry_1_can_retry PASSED [ 11%]
tests/test_error_handler.py::test_tool_execution_failure_retry_2_can_retry PASSED [ 11%]
tests/test_error_handler.py::test_tool_execution_failure_retry_3_is_final PASSED [ 12%]
tests/test_error_handler.py::test_tool_execution_failure_context_has_stderr PASSED [ 12%]
tests/test_error_handler.py::test_ollama_timeout_is_final PASSED         [ 12%]
tests/test_error_handler.py::test_ollama_timeout_message_mentions_timeout PASSED [ 12%]
tests/test_error_handler.py::test_ollama_timeout_tagged_output PASSED    [ 12%]
tests/test_error_handler.py::test_tier3_failure_returns_t1_output PASSED [ 12%]
tests/test_error_handler.py::test_tier3_failure_is_final PASSED          [ 12%]
tests/test_error_handler.py::test_tier3_failure_tagged_output PASSED     [ 12%]
tests/test_error_handler.py::test_memory_parse_error_is_transparent PASSED [ 12%]
tests/test_error_handler.py::test_memory_parse_error_is_final PASSED     [ 13%]
tests/test_error_handler.py::test_unknown_error_never_raises PASSED      [ 13%]
tests/test_error_handler.py::test_unknown_error_message_contains_exception_type PASSED [ 13%]
tests/test_error_handler.py::test_error_result_can_retry_false_when_max_reached PASSED [ 13%]
tests/test_error_handler.py::test_error_result_can_retry_true_when_below_max PASSED [ 13%]
tests/test_error_handler.py::test_error_result_is_final_for_return_with_tag PASSED [ 13%]
tests/test_event_bus.py::test_publish_and_subscribe_delivery PASSED      [ 13%]
tests/test_event_bus.py::test_event_sequence_monotonic_ordering PASSED   [ 13%]
tests/test_event_bus.py::test_event_deduplication PASSED                 [ 13%]
tests/test_event_bus.py::test_stale_event_ignored_by_state_store PASSED  [ 13%]
tests/test_event_bus.py::test_multi_mission_isolation PASSED             [ 14%]
tests/test_event_bus.py::test_subscriber_failure_isolation PASSED        [ 14%]
tests/test_event_bus.py::test_state_store_reconstruction PASSED          [ 14%]
tests/test_event_bus.py::test_high_frequency_event_burst PASSED          [ 14%]
tests/test_event_bus.py::test_tui_sensitive_data_redaction PASSED        [ 14%]
tests/test_event_bus.py::test_fast_event_dispatch_sub_millisecond PASSED [ 14%]
tests/test_failure_modes.py::TestJSONParseFailure::test_json_parse_failure_retry_success PASSED [ 14%]
tests/test_failure_modes.py::TestJSONParseFailure::test_json_parse_failure_both_attempts_fail PASSED [ 14%]
tests/test_failure_modes.py::TestToolNotFound::test_tool_not_found_retry_success PASSED [ 14%]
tests/test_failure_modes.py::TestToolNotFound::test_tool_not_found_both_attempts_fail PASSED [ 15%]
tests/test_failure_modes.py::TestToolExecutionFailure::test_tool_execution_failure_succeeds_on_retry PASSED [ 15%]
tests/test_failure_modes.py::TestToolExecutionFailure::test_tool_execution_failure_max_retries_exceeded PASSED [ 15%]
tests/test_failure_modes.py::TestOllamaTimeout::test_ollama_timeout_tier1_generation PASSED [ 15%]
tests/test_failure_modes.py::TestOllamaTimeout::test_ollama_timeout_tier2_verification PASSED [ 15%]
tests/test_failure_modes.py::TestTier3ApiFailure::test_tier3_api_failure_non_success_response PASSED [ 15%]
tests/test_failure_modes.py::TestTier3ApiFailure::test_tier3_api_failure_raised_exception PASSED [ 15%]
tests/test_failure_modes.py::TestMemoryParseError::test_memory_parse_error_fallback PASSED [ 15%]
tests/test_failure_modes.py::TestRobustness::test_total_component_failure PASSED [ 15%]
tests/test_failure_modes.py::TestRobustness::test_run_100_consecutive_requests_no_crash PASSED [ 15%]
tests/test_gate10_workspace_correctness.py::test_gate10_results_file_and_summary_metrics PASSED [ 16%]
tests/test_gate10_workspace_correctness.py::test_gate10_corruption_results_file PASSED [ 16%]
tests/test_gate10_workspace_correctness.py::test_initial_index_correctness PASSED [ 16%]
tests/test_gate10_workspace_correctness.py::test_external_modify_detected PASSED [ 16%]
tests/test_gate10_workspace_correctness.py::test_new_file_detected PASSED [ 16%]
tests/test_gate10_workspace_correctness.py::test_deleted_file_removed PASSED [ 16%]
tests/test_gate10_workspace_correctness.py::test_rename_detected PASSED  [ 16%]
tests/test_gate10_workspace_correctness.py::test_symbol_refresh PASSED   [ 16%]
tests/test_gate10_workspace_correctness.py::test_dependency_refresh PASSED [ 16%]
tests/test_gate10_workspace_correctness.py::test_retrieval_freshness PASSED [ 17%]
tests/test_gate10_workspace_correctness.py::test_no_stale_deleted_file PASSED [ 17%]
tests/test_gate10_workspace_correctness.py::test_incremental_not_full_semantic_rescan PASSED [ 17%]
tests/test_gate10_workspace_correctness.py::test_restart_then_incremental_update PASSED [ 17%]
tests/test_gate10_workspace_correctness.py::test_corruption_recovery_c1_truncated_database PASSED [ 17%]
tests/test_gate10_workspace_correctness.py::test_corruption_recovery_c2_corrupted_table PASSED [ 17%]
tests/test_gate10_workspace_correctness.py::test_corruption_recovery_c3_missing_database PASSED [ 17%]
tests/test_gate11_context_correctness.py::test_gate11_results_file_and_summary_metrics PASSED [ 17%]
tests/test_gate11_context_correctness.py::test_gate11_task_results_all_passed PASSED [ 17%]
tests/test_gate11_context_correctness.py::test_gate11_zero_stale_data_leaks PASSED [ 17%]
tests/test_gate11_context_correctness.py::test_gate11_memory_assists_without_overriding_truth PASSED [ 18%]
tests/test_gate11_context_correctness.py::test_gate11_task_state_isolation PASSED [ 18%]
tests/test_gate11_context_correctness.py::test_gate11_multi_hop_dependency_expansion PASSED [ 18%]
tests/test_gate11_context_correctness.py::test_gate11_similar_symbol_disambiguation PASSED [ 18%]
tests/test_gate11_context_correctness.py::test_gate11_casual_underspecified_request_recall PASSED [ 18%]
tests/test_gate11_context_correctness.py::test_gate11_context_budgeting_within_4096_tokens PASSED [ 18%]
tests/test_gate11_context_correctness.py::test_gate11_workspace_boundary_security PASSED [ 18%]
tests/test_gate12_routing_calibration.py::test_gate12_artifacts_exist PASSED [ 18%]
tests/test_gate12_routing_calibration.py::test_gate12_summary_metrics_and_status PASSED [ 18%]
tests/test_gate12_routing_calibration.py::test_gate12_independent_consistency_check PASSED [ 19%]
tests/test_gate12_routing_calibration.py::test_gate12_measured_complexity_confusion_matrix PASSED [ 19%]
tests/test_gate12_routing_calibration.py::test_gate12_simple_tasks_t1_direct_acceptance PASSED [ 19%]
tests/test_gate12_routing_calibration.py::test_gate12_high_risk_overrides_prevent_unsafe_t1 PASSED [ 19%]
tests/test_gate12_routing_calibration.py::test_gate12_complex_and_ambiguous_escalation PASSED [ 19%]
tests/test_gate12_routing_calibration.py::test_gate12_failure_injection_resilience PASSED [ 19%]
tests/test_gate13_cancellation.py::test_gate13_artifacts_exist PASSED    [ 19%]
tests/test_gate13_cancellation.py::test_gate13_summary_metrics_and_status PASSED [ 19%]
tests/test_gate13_cancellation.py::test_gate13_independent_consistency_check PASSED [ 19%]
tests/test_gate13_cancellation.py::test_gate13_causal_event_traces PASSED [ 20%]
tests/test_gate13_cancellation.py::test_gate13_real_execution_boundary_evidence PASSED [ 20%]
tests/test_gate13_cancellation.py::test_gate13_subprocess_proof PASSED   [ 20%]
tests/test_gate13_cancellation.py::test_gate13_20_lifecycle_cancellation_scenarios PASSED [ 20%]
tests/test_gate13_cancellation.py::test_gate13_20_race_condition_repetitions PASSED [ 20%]
tests/test_gate13_cancellation.py::test_gate13_failure_injection_cancellation PASSED [ 20%]
tests/test_gate13_cancellation.py::test_gate13_late_result_rejection PASSED [ 20%]
tests/test_gate13_cancellation.py::test_gate13_zombie_and_resource_cleanup PASSED [ 20%]
tests/test_gate14_timeout.py::test_gate14_artifacts_exist PASSED         [ 20%]
tests/test_gate14_timeout.py::test_gate14_inventory_completeness PASSED  [ 20%]
tests/test_gate14_timeout.py::test_gate14_independent_consistency_check PASSED [ 21%]
tests/test_gate14_timeout.py::test_gate14_overshoot_bounds PASSED        [ 21%]
tests/test_gate14_timeout.py::test_gate14_mission_timeout_propagation PASSED [ 21%]
tests/test_gate14_timeout.py::test_gate14_task_timeout_boundaries PASSED [ 21%]
tests/test_gate14_timeout.py::test_gate14_races_and_stress PASSED        [ 21%]
tests/test_gate15_1_integration.py::test_tui_to_mission_contract PASSED  [ 21%]
tests/test_gate15_1_integration.py::test_mission_to_workspace_contract PASSED [ 21%]
tests/test_gate15_1_integration.py::test_workspace_to_context_engine_contract PASSED [ 21%]
tests/test_gate15_1_integration.py::test_context_to_adaptive_execution_contract PASSED [ 21%]
tests/test_gate15_1_integration.py::test_adaptive_to_kairos_dag_contract PASSED [ 22%]
tests/test_gate15_1_integration.py::test_kairos_to_intelligent_router_contract PASSED [ 22%]
tests/test_gate15_1_integration.py::test_model_to_tool_contract PASSED   [ 22%]
tests/test_gate15_1_integration.py::test_tool_to_verification_to_repair_contract PASSED [ 22%]
tests/test_gate15_1_integration.py::test_verification_to_mission_completion_to_event_bus_contract PASSED [ 22%]
tests/test_gate15_1_integration.py::test_e2e_full_lifecycle_trace_contract PASSED [ 22%]
tests/test_gate15_2_chaos.py::test_scenario_a1_t1_unavailable_escalates_to_t2 PASSED [ 22%]
tests/test_gate15_2_chaos.py::test_scenario_a2_t2_unavailable_fallback PASSED [ 22%]
tests/test_gate15_2_chaos.py::test_scenario_a3_t3_unavailable_terminal_failure PASSED [ 22%]
tests/test_gate15_2_chaos.py::test_scenario_a4_ollama_process_disconnect PASSED [ 22%]
tests/test_gate15_2_chaos.py::test_scenario_a5_local_model_inference_timeout PASSED [ 23%]
tests/test_gate15_2_chaos.py::test_scenario_a6_openrouter_network_timeout PASSED [ 23%]
tests/test_gate15_2_chaos.py::test_scenario_a7_openrouter_http_429_rate_limit PASSED [ 23%]
tests/test_gate15_2_chaos.py::test_scenario_b1_malformed_json_tool_call PASSED [ 23%]
tests/test_gate15_2_chaos.py::test_scenario_b2_missing_tool_arguments_empty_dict PASSED [ 23%]
tests/test_gate15_2_chaos.py::test_scenario_b3_invalid_argument_type PASSED [ 23%]
tests/test_gate15_2_chaos.py::test_scenario_b4_unknown_unregistered_tool PASSED [ 23%]
tests/test_gate15_2_chaos.py::test_scenario_c1_tool_execution_filesystem_failure PASSED [ 23%]
tests/test_gate15_2_chaos.py::test_scenario_c2_security_path_traversal_rejection PASSED [ 23%]
tests/test_gate15_2_chaos.py::test_scenario_d1_test_assertion_failure_triggers_repair PASSED [ 24%]
tests/test_gate15_2_chaos.py::test_scenario_d2_syntax_error_early_exit PASSED [ 24%]
tests/test_gate15_2_chaos.py::test_scenario_d3_verification_command_timeout PASSED [ 24%]
tests/test_gate15_2_chaos.py::test_scenario_e1_external_workspace_modification_detected PASSED [ 24%]
tests/test_gate15_2_chaos.py::test_scenario_e2_stale_workspace_index_incremental_refresh PASSED [ 24%]
tests/test_gate15_2_chaos.py::test_scenario_f1_kairos_task_failure_blocks_downstream PASSED [ 24%]
tests/test_gate15_2_chaos.py::test_scenario_f2_blocked_dependency_prevents_completion PASSED [ 24%]
tests/test_gate15_2_chaos.py::test_scenario_f3_kairos_retry_exhaustion_bounds PASSED [ 24%]
tests/test_gate15_2_chaos.py::test_scenario_g1_exhausted_repair_budget_halts PASSED [ 24%]
tests/test_gate15_2_chaos.py::test_scenario_g2_repair_introduces_secondary_defect PASSED [ 24%]
tests/test_gate15_2_chaos.py::test_scenario_h1_tui_consumer_crash_isolated PASSED [ 25%]
tests/test_gate15_2_chaos.py::test_scenario_h2_crashing_subscriber_does_not_kill_bus PASSED [ 25%]
tests/test_gate15_2_chaos.py::test_scenario_h3_repeated_subscriber_exceptions_handled PASSED [ 25%]
tests/test_gate15_2_chaos.py::test_scenario_i1_process_crash_state_inspection PASSED [ 25%]
tests/test_gate15_2_chaos.py::test_scenario_j1_combined_t1_down_and_t2_escalation PASSED [ 25%]
tests/test_gate15_3_crash_resume.py::test_crash_point_a_post_task1_completion_skips_rerun PASSED [ 25%]
tests/test_gate15_3_crash_resume.py::test_crash_point_b_mid_task2_execution_resumes_safely PASSED [ 25%]
tests/test_gate15_3_crash_resume.py::test_crash_point_c_post_tool_pre_verification_validates_existing_artifact PASSED [ 25%]
tests/test_gate15_3_crash_resume.py::test_crash_point_d_post_verification_pre_completion_preserves_evidence PASSED [ 25%]
tests/test_gate15_3_crash_resume.py::test_crash_point_e_mid_repair_preserves_attempt_budget PASSED [ 26%]
tests/test_gate15_3_crash_resume.py::test_repeated_crash_across_multiple_tasks PASSED [ 26%]
tests/test_gate15_3_crash_resume.py::test_dag_dependency_preservation_after_crash PASSED [ 26%]
tests/test_gate15_3_crash_resume.py::test_completion_ledger_durable_evidence_reconstruction PASSED [ 26%]
tests/test_gate15_3_crash_resume.py::test_workspace_index_hash_integrity_across_restart PASSED [ 26%]
tests/test_gate15_3_crash_resume.py::test_idempotency_zero_duplicate_writes_on_completed_tasks PASSED [ 26%]
tests/test_gate15_3_crash_resume.py::test_corrupted_persisted_state_fails_safely PASSED [ 26%]
tests/test_gate15_3_crash_resume.py::test_full_end_to_end_crash_recovery_mission PASSED [ 26%]
tests/test_gate15_4_freeze.py::test_freeze_manifest_integrity PASSED     [ 26%]
tests/test_gate15_4_freeze.py::test_live_environment_matches_freeze PASSED [ 26%]
tests/test_gate15_4_freeze.py::test_locked_model_hierarchy_exact_match PASSED [ 27%]
tests/test_gate15_4_freeze.py::test_controlled_drift_detection PASSED    [ 27%]
tests/test_gate15_4_freeze.py::test_benchmark_prompts_immutability PASSED [ 27%]
tests/test_gate15_5_runtime.py::test_runtime_benchmark_results_exist_and_valid PASSED [ 27%]
tests/test_gate15_5_runtime.py::test_ollama_vram_safety_within_6gb PASSED [ 27%]
tests/test_gate15_5_runtime.py::test_ollama_throughput_exceeds_threshold PASSED [ 27%]
tests/test_gate15_5_runtime.py::test_stability_test_passed_100_percent PASSED [ 27%]
tests/test_gate15_5_runtime.py::test_runtime_decision_is_ollama PASSED   [ 27%]
tests/test_gate15_6_vram.py::test_vram_results_and_samples_exist PASSED  [ 27%]
tests/test_gate15_6_vram.py::test_vram_ceiling_and_headroom PASSED       [ 28%]
tests/test_gate15_6_vram.py::test_warm_residency_speedup PASSED          [ 28%]
tests/test_gate15_6_vram.py::test_zero_oom_and_zero_cuda_errors PASSED   [ 28%]
tests/test_gate15_6_vram.py::test_no_vram_accumulation_in_repeated_runs PASSED [ 28%]
tests/test_gate15_7_security.py::test_security_results_exist_and_match_causal_accounting PASSED [ 28%]
tests/test_gate15_7_security.py::test_workspace_boundary_path_traversal PASSED [ 28%]
tests/test_gate15_7_security.py::test_dangerous_shell_commands_blocked PASSED [ 28%]
tests/test_gate15_7_security.py::test_protected_credentials_blocked PASSED [ 28%]
tests/test_gate15_7_security.py::test_malformed_and_unknown_tool_calls_rejected PASSED [ 28%]
tests/test_gate15_7_security.py::test_fail_closed_validation_default PASSED [ 28%]
tests/test_gate15_8_hostile_repo.py::test_gate15_8_results_accounting_and_invariants PASSED [ 29%]
tests/test_gate15_8_hostile_repo.py::test_gate15_8_task_results_no_authority_escalation PASSED [ 29%]
tests/test_gate15_8_hostile_repo.py::test_gate15_8_hostile_injections_context_causality PASSED [ 29%]
tests/test_gate15_8_hostile_repo.py::test_gate15_8_repeatability_runs_triplicate PASSED [ 29%]
tests/test_gate15_8_hostile_repo.py::test_context_item_cannot_be_forged_as_system_core PASSED [ 29%]
tests/test_gate15_9_mission_boundary_e2e.py::test_gate15_9_mission_boundary_results_file_and_metrics PASSED [ 29%]
tests/test_gate15_9_mission_boundary_e2e.py::test_empty_model_output_survives_real_mission_boundary PASSED [ 29%]
tests/test_gate15_9_mission_boundary_e2e.py::test_empty_path_normalization_recovery PASSED [ 29%]
tests/test_gate15_9_mission_boundary_e2e.py::test_wrong_type_survives_real_mission_boundary PASSED [ 29%]
tests/test_gate15_9_mission_boundary_e2e.py::test_malformed_json_survives_real_mission_boundary PASSED [ 30%]
tests/test_gate15_9_mission_boundary_e2e.py::test_repeated_malformed_output_is_bounded PASSED [ 30%]
tests/test_gate15_9_mission_boundary_e2e.py::test_malicious_repair_is_rejected_by_real_pipeline PASSED [ 30%]
tests/test_gate15_9_mission_boundary_e2e.py::test_false_completion_is_rejected PASSED [ 30%]
tests/test_gate15_9_mission_boundary_e2e.py::test_multistep_mission_recovers_and_completes PASSED [ 30%]
tests/test_gate15_9_tool_reliability.py::test_gate15_9_results_file_and_summary_metrics PASSED [ 30%]
tests/test_gate15_9_tool_reliability.py::test_empty_object_never_crashes_parser PASSED [ 30%]
tests/test_gate15_9_tool_reliability.py::test_schema_validation_rejects_missing_and_wrong_types PASSED [ 30%]
tests/test_gate15_9_tool_reliability.py::test_bounded_repair_loop_prevents_infinite_retries PASSED [ 30%]
tests/test_gate15_9_tool_reliability.py::test_security_revalidation_after_repair_blocks_malicious_output PASSED [ 31%]
tests/test_gate15_9_tool_reliability.py::test_duplicate_delete_idempotency PASSED [ 31%]
tests/test_gate15_9_tool_reliability.py::test_parser_extracts_tool_from_markdown_and_prose PASSED [ 31%]
tests/test_gate15_persistence.py::test_gate15_artifacts_exist PASSED     [ 31%]
tests/test_gate15_persistence.py::test_gate15_independent_consistency_check PASSED [ 31%]
tests/test_gate15_persistence.py::test_gate15_authority_hierarchy PASSED [ 31%]
tests/test_gate15_persistence.py::test_gate15_terminal_immutability PASSED [ 31%]
tests/test_gate16_measurement.py::test_gate16_artifacts_exist PASSED     [ 31%]
tests/test_gate16_measurement.py::test_gate16_known_duration_calibration PASSED [ 31%]
tests/test_gate16_measurement.py::test_gate16_boundary_separation PASSED [ 31%]
tests/test_gate16_measurement.py::test_gate16_false_completion_detection PASSED [ 32%]
